date,discount_intensity,weighted_discount_rate,discount_revenue_share,promotion_revenue_share,discount_amount,revenue
2017-01-01,0.101835,0.075346,0.245463,0.0,202.5,2485.1
2017-01-02,0.099371,0.074714,0.235355,0.0,310.7,3847.8
2017-01-03,0.377534,0.406037,0.466539,0.0,1711.0,2502.9
2017-01-04,0.15666,0.114281,0.383317,0.0,315.7,2446.8
2017-01-05,0.164453,0.097809,0.479937,0.0,151.3,1395.6
2017-01-06,0.165592,0.100141,0.477469,0.0,291.9,2623.0
2017-01-07,0.16562,0.115626,0.423411,0.0,364.8,2790.2
2017-01-08,0.133228,0.077822,0.393763,0.0,253.0,2998.0
2017-01-09,0.143855,0.087591,0.412708,0.0,215.0,2239.6
2017-01-10,0.173783,0.11842,0.454446,0.0,379.5,2825.2
2017-01-11,0.130114,0.081188,0.36641,0.0,194.3,2198.9
2017-01-12,0.085819,0.053526,0.241752,0.0,124.1,2194.4
2017-01-13,0.124954,0.081625,0.339084,0.0,152.5,1715.8
2017-01-14,0.136283,0.08741,0.375479,0.0,595.9,6221.38
2017-01-15,0.106203,0.066666,0.297687,0.0,406.1,5685.5
2017-01-16,0.196935,0.195524,0.300341,0.0,818.7,3368.5
2017-01-17,0.122202,0.077501,0.339753,0.0,272.2,3240.0
2017-01-18,0.139967,0.090024,0.384751,0.0,292.2,2953.6
2017-01-19,0.140802,0.069345,0.461301,0.0,185.4,2488.18
2017-01-20,0.109432,0.068777,0.306441,0.0,207.9,2814.9
2017-01-21,0.078795,0.047578,0.227454,0.0,166.3,3329.02
2017-01-22,0.119006,0.074399,0.334637,0.0,127.4,1585.0
2017-01-23,0.123428,0.082022,0.330066,0.0,206.9,2315.6
2017-01-24,0.106321,0.063795,0.308321,0.0,224.9,3300.46
2017-01-25,0.165196,0.131053,0.367291,0.0,817.8,5422.4
2017-01-26,0.116954,0.091951,0.262939,0.0,554.3,5473.9
2017-01-27,0.152104,0.151353,0.230783,0.0,593.5,3327.8
2017-01-28,0.126819,0.070049,0.388924,0.0,118.2,1569.2
2017-01-29,0.270874,0.261444,0.439318,0.0,641.4,1811.9
2017-01-30,0.097028,0.056788,0.28638,0.0,80.1,1330.4
2017-01-31,0.046656,0.02731,0.137693,0.0,33.4,1189.6
2017-02-01,0.101065,0.062161,0.287764,0.0,145.5,2195.2
2017-02-02,0.097264,0.048555,0.316377,0.0,125.8,2465.1
2017-02-03,0.178242,0.111536,0.500836,0.0,525.3,4184.4
2017-02-04,0.274054,0.274244,0.410416,0.0,1017.2,2691.9
2017-02-05,0.118662,0.072251,0.340431,0.0,374.3,4806.26
2017-02-06,0.140734,0.084361,0.408405,0.0,333.9,3624.1
2017-02-07,0.123288,0.073395,0.359561,0.0,346.1,4369.5
2017-02-08,0.117625,0.066925,0.353889,0.0,245.3,3420.0
2017-02-09,0.122324,0.070996,0.363134,0.0,276.7,3620.7
2017-02-10,0.078018,0.049104,0.218225,0.0,105.8,2048.8
2017-02-11,0.105774,0.068219,0.290104,0.0,511.3,6983.7
2017-02-12,0.098714,0.052921,0.308345,0.0,90.7,1623.18
2017-02-13,0.130867,0.068353,0.415102,0.0,105.5,1437.96
2017-02-14,0.118168,0.067404,0.354927,0.0,283.5,3922.5
2017-02-15,0.145511,0.093549,0.40013,0.0,282.3,2735.36
2017-02-16,0.134585,0.07476,0.411268,0.0,163.5,2023.5
2017-02-17,0.147075,0.098332,0.391215,0.0,245.7,2252.98
2017-02-18,0.173921,0.140723,0.377076,0.0,1177.6,7190.6
2017-02-19,0.140932,0.10032,0.353542,0.0,689.9,6187.1
2017-02-20,0.090311,0.05868,0.246173,0.0,117.7,1888.1
2017-02-21,0.137292,0.094053,0.357275,0.0,213.2,2053.6
2017-02-22,0.093892,0.061085,0.255661,0.0,106.6,1638.5
2017-02-23,0.118541,0.087178,0.28758,0.0,295.0,3088.88
2017-02-24,0.137004,0.107719,0.308002,0.0,303.1,2510.7
2017-02-25,0.149632,0.102926,0.38792,0.0,469.8,4094.66
2017-02-26,0.110826,0.077483,0.282939,0.0,265.0,3155.1
2017-02-27,0.135241,0.109333,0.293538,0.0,196.8,1603.2
2017-02-28,0.096222,0.052074,0.298852,0.0,71.8,1307.0
2017-03-01,0.141566,0.106153,0.336291,0.0,162.2,1365.78
2017-03-02,0.151999,0.109668,0.376158,0.0,481.2,3906.6
2017-03-03,0.099242,0.074732,0.234648,0.0,255.3,3160.9
2017-03-04,0.114869,0.078861,0.298333,0.0,482.8,5639.34
2017-03-05,0.129474,0.092424,0.323886,0.0,654.5,6426.96
2017-03-06,0.140188,0.099017,0.354379,0.0,344.2,3131.96
2017-03-07,0.127148,0.097141,0.295744,0.0,390.8,3632.2
2017-03-08,0.112934,0.087064,0.259947,0.0,290.6,3047.16
2017-03-09,0.209491,0.184535,0.401581,0.0,697.4,3081.82
2017-03-10,0.150766,0.101054,0.400142,0.0,425.0,3780.66
2017-03-11,0.169211,0.125553,0.40662,0.0,616.7,4295.16
2017-03-12,0.156775,0.107092,0.409055,0.0,676.8,5643.0
2017-03-13,0.170595,0.133532,0.385614,0.0,547.0,3549.4
2017-03-14,0.161705,0.113634,0.410809,0.0,405.6,3163.76
2017-03-15,0.111138,0.070953,0.307353,0.0,213.0,2788.98
2017-03-16,0.108648,0.073398,0.286348,0.0,230.9,2914.98
2017-03-17,0.129633,0.087263,0.342745,0.0,455.9,4768.56
2017-03-18,0.126487,0.087587,0.325879,0.0,516.3,5378.38
2017-03-19,0.149542,0.102602,0.388602,0.0,542.3,4743.16
2017-03-20,0.152466,0.108942,0.381031,0.0,295.2,2414.5
2017-03-21,0.112748,0.074116,0.304333,0.0,232.1,2899.46
2017-03-22,0.150429,0.117605,0.340528,0.0,397.3,2980.96
2017-03-23,0.112367,0.063813,0.338493,0.0,270.4,3967.0
2017-03-24,0.139741,0.090898,0.38056,0.0,304.8,3048.4
2017-03-25,0.113744,0.069771,0.324523,0.0,451.1,6014.36
2017-03-26,0.135236,0.090546,0.359269,0.0,549.2,5516.2
2017-03-27,0.099615,0.065475,0.268912,0.0,213.2,3043.0
2017-03-28,0.173814,0.117698,0.457127,0.0,381.0,2856.1
2017-03-29,0.140945,0.093476,0.377559,0.0,260.9,2530.2
2017-03-30,0.100385,0.061633,0.286209,0.0,194.1,2955.18
2017-03-31,0.137389,0.088878,0.375874,0.0,285.5,2926.78
2017-04-01,0.098948,0.063093,0.273914,0.0,216.2,3210.5
2017-04-02,0.110207,0.073838,0.292603,0.0,408.1,5118.88
2017-04-03,0.118191,0.07397,0.31977,0.024581,406.2,5085.22
2017-04-04,0.135512,0.08419,0.382896,0.0,322.8,3511.4
2017-04-05,0.145317,0.094522,0.395754,0.0,471.1,4512.9
2017-04-06,0.135314,0.097137,0.336589,0.0,442.8,4115.7
2017-04-07,0.137097,0.088198,0.376789,0.0,266.4,2754.06
2017-04-08,0.185277,0.135133,0.453422,0.0,860.85,5509.55
2017-04-09,0.115786,0.075531,0.31457,0.0,421.65,5160.85
2017-04-10,0.163264,0.098769,0.470627,0.0,399.6,3646.2
2017-04-11,0.182706,0.122947,0.483215,0.0,410.9,2931.2
2017-04-12,0.138904,0.082891,0.4044,0.0,423.6,4686.7
2017-04-13,0.145026,0.104118,0.360716,0.0,414.3,3564.85
2017-04-14,0.131319,0.088389,0.347231,0.0,335.0,3455.05
2017-04-15,0.202763,0.172247,0.384875,0.052152,3179.3,15278.47
2017-04-16,0.153209,0.116083,0.359755,0.0,1191.7,9074.23
2017-04-17,0.126287,0.081769,0.345244,0.0,651.7,7318.3
2017-04-18,0.115882,0.073806,0.321088,0.0,276.1,3464.78
2017-04-19,0.152466,0.118189,0.348668,0.0,437.8,3266.43
2017-04-20,0.114404,0.077145,0.30201,0.0,425.9,5094.86
2017-04-21,0.127413,0.086858,0.332675,0.000783,352.4,3704.82
2017-04-22,0.129621,0.082695,0.358096,0.001153,453.4,5029.38
2017-04-23,0.133515,0.086541,0.364679,0.0,599.0,6322.54
2017-04-24,0.130819,0.086338,0.351914,0.0,529.5,5603.36
2017-04-25,0.107764,0.07218,0.286189,0.0,328.7,4225.18
2017-04-26,0.16424,0.110147,0.435685,0.0,566.2,4574.18
2017-04-27,0.115831,0.07605,0.312979,0.0,334.64,4065.64
2017-04-28,0.089798,0.05645,0.251417,0.0,325.62,5442.68
2017-04-29,0.088712,0.057578,0.242037,0.0,424.62,6950.1
2017-04-30,0.087472,0.055219,0.244093,0.0,253.5,4337.28
2017-05-01,0.106092,0.080079,0.250185,0.0,462.9,5317.66
2017-05-02,0.06484,0.043075,0.173436,0.0,198.5,4409.7
2017-05-03,0.095735,0.061925,0.26091,0.002058,372.0,5635.28
2017-05-04,0.139124,0.097233,0.355305,0.0,559.8,5197.5
2017-05-05,0.134288,0.082575,0.351447,0.061955,566.15,6290.0
2017-05-06,0.139693,0.090549,0.339123,0.084845,771.8,7751.76
2017-05-07,0.13486,0.08635,0.364223,0.01571,919.82,9732.44
2017-05-08,0.126307,0.078702,0.354386,0.003379,513.2,6007.58
2017-05-09,0.127289,0.075387,0.372591,0.0,443.3,5437.06
2017-05-10,0.090696,0.054929,0.2577,0.00705,270.4,4652.3
2017-05-11,0.131577,0.085958,0.357029,0.0,477.6,5078.58
2017-05-12,0.129791,0.096995,0.309046,0.000851,731.72,6812.18
2017-05-13,0.130598,0.095777,0.309301,0.016938,1011.2,9546.68
2017-05-14,0.122614,0.088554,0.296553,0.013153,871.04,8965.2
2017-05-15,0.122765,0.086808,0.309058,0.001882,505.2,5314.54
2017-05-16,0.123435,0.082102,0.329105,0.00143,625.4,6992.0
2017-05-17,0.106784,0.069275,0.29125,0.000414,520.8,6997.08
2017-05-18,0.123338,0.082101,0.329338,0.0,357.3,3994.68
2017-05-19,0.143106,0.096513,0.374624,0.00622,558.2,5225.5
2017-05-20,0.138092,0.093154,0.364262,0.000319,804.3,7829.8
2017-05-21,0.138013,0.096429,0.347937,0.009254,749.6,7023.98
2017-05-22,0.131974,0.08973,0.345816,0.0,534.1,5418.2
2017-05-23,0.136873,0.095401,0.347179,0.006563,527.1,4998.0
2017-05-24,0.113221,0.075556,0.301659,0.0,327.7,4009.5
2017-05-25,0.149274,0.100446,0.376195,0.037231,1072.2,9602.2
2017-05-26,0.143301,0.104245,0.344428,0.014439,1309.7,11254.02
2017-05-27,0.14766,0.100209,0.354158,0.066826,1401.9,12587.88
2017-05-28,0.126558,0.0858,0.315375,0.034228,956.4,10190.4
2017-05-29,0.149641,0.099682,0.381349,0.035937,856.2,7733.08
2017-05-30,0.124628,0.084734,0.324869,0.003406,796.5,8603.48
2017-05-31,0.180001,0.122287,0.472003,0.0,663.5,4762.26
2017-06-01,0.121993,0.082919,0.318252,0.002994,604.0,6680.24
2017-06-02,0.128425,0.08513,0.336694,0.01495,638.0,6856.38
2017-06-03,0.152357,0.105776,0.374137,0.03486,805.9,6813.02
2017-06-04,0.157567,0.107871,0.392709,0.035159,1806.9,14943.64
2017-06-05,0.131644,0.093422,0.323587,0.015313,555.2,5387.74
2017-06-06,0.147473,0.096614,0.396382,0.005669,618.8,5786.08
2017-06-07,0.157706,0.101869,0.431664,0.000644,510.7,4502.58
2017-06-08,0.145998,0.097495,0.386712,0.00409,528.3,4890.46
2017-06-09,0.124205,0.088004,0.30771,0.010603,756.3,7837.58
2017-06-10,0.152946,0.106424,0.391264,0.001963,1389.6,11667.58
2017-06-11,0.149585,0.104038,0.381514,0.004555,1083.5,9330.98
2017-06-12,0.16765,0.101376,0.47629,0.014294,416.7,3693.76
2017-06-13,0.117513,0.073269,0.331124,0.0,405.5,5128.9
2017-06-14,0.123959,0.073514,0.362189,0.000612,376.0,4738.68
2017-06-15,0.166013,0.117013,0.420519,0.0,615.8,4646.88
2017-06-16,0.182315,0.129095,0.436246,0.046993,1417.62,9563.6
2017-06-17,0.160075,0.110734,0.403971,0.017666,1629.68,13087.38
2017-06-18,0.183275,0.130286,0.433778,0.053195,2106.29,14060.43
2017-06-19,0.155802,0.110703,0.383394,0.016311,512.1,4113.78
2017-06-20,0.150408,0.101601,0.392756,0.007363,655.86,5799.38
2017-06-21,0.163276,0.111546,0.423888,0.004166,753.5,6001.58
2017-06-22,0.163748,0.112019,0.425259,0.002829,686.7,5443.5
2017-06-23,0.140838,0.094087,0.374294,0.001182,439.5,4231.7
2017-06-24,0.164854,0.116248,0.416701,0.001405,936.4,7118.78
2017-06-25,0.130183,0.090287,0.333034,0.00375,1058.6,10666.18
2017-06-26,0.145099,0.099189,0.377794,0.001083,762.8,6927.58
2017-06-27,0.118656,0.083687,0.295142,0.010469,597.6,6543.3
2017-06-28,0.120427,0.084408,0.305162,0.003084,373.7,4053.58
2017-06-29,0.156515,0.111462,0.39246,0.0,639.4,5097.08
2017-06-30,0.132856,0.086234,0.36068,0.003563,516.5,5473.0
2017-07-01,0.14132,0.096424,0.366213,0.005809,1245.57,11672.13
2017-07-02,0.139528,0.100777,0.344718,0.000406,1379.7,12310.94
2017-07-03,0.128022,0.087397,0.333647,0.001147,417.4,4358.5
2017-07-04,0.121195,0.087301,0.29787,0.005106,749.36,7834.28
2017-07-05,0.130206,0.09436,0.316492,0.00855,548.36,5263.0
2017-07-06,0.096394,0.066032,0.247332,0.007052,421.06,5955.56
2017-07-07,0.128829,0.096813,0.289921,0.030756,891.5,8317.02
2017-07-08,0.112062,0.081802,0.268178,0.011646,989.1,11102.32
2017-07-09,0.105309,0.076183,0.25555,0.008705,1091.36,13234.12
2017-07-10,0.124505,0.089354,0.305672,0.008232,656.77,6693.46
2017-07-11,0.123237,0.089995,0.298169,0.006069,966.3,9770.98
2017-07-12,0.14801,0.110854,0.3498,0.004524,1193.36,9571.76
2017-07-13,0.125965,0.087853,0.301198,0.042288,722.68,7503.38
2017-07-14,0.133262,0.087796,0.339514,0.039014,955.45,9927.12
2017-07-15,0.111001,0.071471,0.283028,0.043657,911.18,11837.7
2017-07-16,0.141557,0.102295,0.326428,0.046642,1376.7,12081.38
2017-07-17,0.115133,0.082361,0.2844,0.006002,967.52,10779.8
2017-07-18,0.12968,0.09021,0.326173,0.012978,932.9,9408.5
2017-07-19,0.146452,0.104989,0.360216,0.00916,791.4,6746.5
2017-07-20,0.141583,0.092877,0.365974,0.033737,644.3,6292.8
2017-07-21,0.168669,0.115175,0.426879,0.026709,782.2,6009.2
2017-07-22,0.184449,0.137621,0.43199,0.017163,1987.0,12451.22
2017-07-23,0.149,0.10211,0.378211,0.018808,1589.6,13977.92
2017-07-24,0.143144,0.097546,0.365569,0.017482,781.5,7230.1
2017-07-25,0.130849,0.090292,0.33136,0.013729,878.35,8849.58
2017-07-26,0.159266,0.115973,0.385467,0.009918,952.35,7259.5
2017-07-27,0.180975,0.126654,0.459731,0.003713,976.5,6733.5
2017-07-28,0.155241,0.115408,0.364353,0.015855,988.24,7574.8
2017-07-29,0.168099,0.117424,0.415994,0.027032,1277.2,9599.66
2017-07-30,0.145651,0.102242,0.358675,0.023466,1663.7,14608.48
2017-07-31,0.153572,0.110679,0.37311,0.014745,645.7,5188.28
2017-08-01,0.143494,0.095137,0.358462,0.052055,674.2,6412.4
2017-08-02,0.164682,0.123665,0.385676,0.009815,1071.15,7590.56
2017-08-03,0.156539,0.123224,0.325359,0.052102,777.4,5531.42
2017-08-04,0.110949,0.078127,0.276897,0.008811,688.7,8126.48
2017-08-05,0.140968,0.097886,0.347568,0.029345,840.1,7742.36
2017-08-06,0.124522,0.085629,0.31629,0.013236,950.9,10153.98
2017-08-07,0.154111,0.110825,0.36079,0.043756,1339.65,10748.36
2017-08-08,0.225961,0.147752,0.50867,0.208006,3324.3,19174.9
2017-08-09,0.134097,0.093661,0.336891,0.011562,998.33,9660.68
2017-08-10,0.169737,0.11848,0.420518,0.026976,1226.65,9126.6
2017-08-11,0.139278,0.092927,0.36306,0.016166,884.65,8635.2
2017-08-12,0.14948,0.101286,0.369144,0.047511,1548.75,13742.08
2017-08-13,0.147318,0.105126,0.359536,0.018224,1292.44,11002.14
2017-08-14,0.120054,0.086824,0.296385,0.0,610.67,6422.83
2017-08-15,0.151574,0.105047,0.390206,0.0,942.63,8030.81
2017-08-16,0.127047,0.088927,0.32399,0.0,631.3,6468.1
2017-08-17,0.138356,0.092489,0.368067,0.0,737.02,7231.78
2017-08-18,0.144266,0.103461,0.350711,0.017014,714.13,6189.2
2017-08-19,0.197996,0.136627,0.50715,0.009275,2366.18,14954.88
2017-08-20,0.118983,0.079033,0.3149,0.006799,1066.45,12427.76
2017-08-21,0.143963,0.106693,0.344286,0.004209,837.2,7009.58
2017-08-22,0.126324,0.088528,0.321774,0.0,758.15,7805.8
2017-08-23,0.152336,0.106418,0.389216,0.0,978.0,8212.16
2017-08-24,0.131756,0.089637,0.341655,0.006785,798.1,8105.54
2017-08-25,0.084708,0.056892,0.224351,0.000129,467.8,7754.8
2017-08-26,0.155632,0.120707,0.341442,0.028491,2181.25,15889.36
2017-08-27,0.161006,0.118507,0.373655,0.033205,2401.3,17861.66
2017-08-28,0.155647,0.113794,0.367878,0.024157,1213.0,9446.6
2017-08-29,0.131667,0.092706,0.332291,0.003148,957.48,9370.7
2017-08-30,0.109395,0.077658,0.273342,0.003663,678.0,8052.56
2017-08-31,0.133763,0.089177,0.351357,0.010676,879.53,8983.18
2017-09-01,0.09766,0.066746,0.242442,0.024491,501.7,7014.86
2017-09-02,0.150937,0.111315,0.352289,0.025584,1312.6,10479.18
2017-09-03,0.156653,0.108421,0.376574,0.054439,1341.4,11030.78
2017-09-04,0.149568,0.110723,0.358429,0.003765,975.6,7835.58
2017-09-05,0.143577,0.103562,0.355419,0.0,801.0,6933.5
2017-09-06,0.129918,0.089284,0.334666,0.004855,783.5,7991.84
2017-09-07,0.169085,0.11834,0.374822,0.112822,801.5,5971.36
2017-09-08,0.181116,0.139913,0.369879,0.092007,817.9,5027.86
2017-09-09,0.17829,0.126485,0.400114,0.097277,1726.4,11922.6
2017-09-10,0.212767,0.153333,0.459572,0.13519,2496.1,13782.82
2017-09-11,0.147131,0.107991,0.333296,0.048778,860.0,7103.6
2017-09-12,0.176707,0.134714,0.37193,0.08022,1152.8,7404.62
2017-09-13,0.171641,0.124499,0.39543,0.054052,989.2,6956.22
2017-09-14,0.151412,0.102627,0.369619,0.056495,774.7,6774.0
2017-09-15,0.177792,0.120601,0.419258,0.095203,852.2,6214.08
2017-09-16,0.151849,0.106826,0.36766,0.035392,1336.2,11172.0
2017-09-17,0.159141,0.111472,0.37444,0.062225,2149.05,17129.84
2017-09-18,0.150473,0.099132,0.385516,0.039777,681.65,6194.56
2017-09-19,0.138322,0.089783,0.345794,0.063152,967.3,9806.43
2017-09-20,0.151198,0.100468,0.373022,0.062659,681.8,6104.47
2017-09-21,0.174915,0.127986,0.393459,0.066334,1968.98,13415.37
2017-09-22,0.183424,0.134364,0.416498,0.060694,1860.26,11984.68
2017-09-23,0.194627,0.133673,0.464558,0.081447,2635.56,17080.98
2017-09-24,0.135981,0.089426,0.324249,0.085326,1130.5,11511.2
2017-09-25,0.136457,0.094339,0.328164,0.047867,956.2,9179.56
2017-09-26,0.151908,0.105576,0.348165,0.083718,1427.0,12089.38
2017-09-27,0.129953,0.086243,0.321447,0.052934,980.3,10386.46
2017-09-28,0.18406,0.142214,0.419336,0.006426,1707.95,10301.76
2017-09-29,0.18867,0.134606,0.455063,0.03433,1757.5,11299.1
2017-09-30,0.162169,0.13045,0.343486,0.021562,1680.95,11204.82
2017-10-01,0.124695,0.089586,0.298058,0.023732,968.6,9843.4
2017-10-02,0.136098,0.093723,0.347864,0.0092,768.9,7435.1
2017-10-03,0.135563,0.089084,0.356552,0.018939,943.95,9652.18
2017-10-04,0.152439,0.10958,0.369229,0.018871,967.15,7858.8
2017-10-05,0.131205,0.08529,0.354676,0.005665,523.4,5613.3
2017-10-06,0.120153,0.079689,0.321856,0.0,485.6,5608.1
2017-10-07,0.132274,0.086044,0.349998,0.020433,837.65,8897.48
2017-10-08,0.125421,0.089242,0.313443,0.002625,1186.9,12112.88
2017-10-09,0.128548,0.096889,0.303628,0.0,966.2,9006.08
2017-10-10,0.137681,0.094792,0.356632,0.0,1052.58,10051.54
2017-10-11,0.153668,0.112618,0.374176,0.0,925.1,7289.36
2017-10-12,0.161781,0.117844,0.394628,0.003646,714.5,5348.58
2017-10-13,0.146698,0.103627,0.36907,0.003445,872.5,7547.08
2017-10-14,0.148458,0.108742,0.356435,0.010518,1030.1,8442.78
2017-10-15,0.167183,0.12997,0.355913,0.050214,3665.8,24539.16
2017-10-16,0.120173,0.08941,0.28784,0.000179,548.9,5590.26
2017-10-17,0.124385,0.093262,0.290303,0.010412,570.0,5541.8
2017-10-18,0.117369,0.091067,0.26746,0.001302,708.0,7066.48
2017-10-19,0.1118,0.078185,0.281122,0.008459,601.6,7093.0
2017-10-20,0.186676,0.129056,0.429366,0.104631,2963.0,19996.0
2017-10-21,0.173492,0.12302,0.396435,0.08091,1558.8,11112.3
2017-10-22,0.175683,0.127422,0.385943,0.092987,1840.4,12602.9
2017-10-23,0.110751,0.079451,0.271004,0.00935,648.0,7508.0
2017-10-24,0.171117,0.122597,0.402612,0.047768,792.7,5673.2
2017-10-25,0.181396,0.133,0.407407,0.068144,959.9,6257.38
2017-10-26,0.1652,0.12782,0.339534,0.078193,894.2,6101.6
2017-10-27,0.203487,0.161948,0.390204,0.12083,1273.2,6588.6
2017-10-28,0.175206,0.135382,0.35899,0.086412,2067.7,13205.4
2017-10-29,0.164985,0.12431,0.364538,0.050608,2132.08,15019.3
2017-10-30,0.152997,0.112535,0.366653,0.008922,788.8,6220.6
2017-10-31,0.138817,0.104551,0.326268,0.003777,797.6,6831.2
2017-11-01,0.156022,0.113514,0.38243,0.00077,648.9,5067.6
2017-11-02,0.105408,0.075152,0.258524,0.01097,492.6,6062.1
2017-11-03,0.094452,0.067185,0.237114,0.0,396.0,5498.2
2017-11-04,0.113738,0.086307,0.260336,0.012562,794.02,8405.98
2017-11-05,0.107289,0.07615,0.256225,0.027392,992.4,12039.8
2017-11-06,0.119229,0.083445,0.30409,0.0,541.6,5948.9
2017-11-07,0.11139,0.077556,0.282166,0.006673,598.5,7118.5
2017-11-08,0.102103,0.068826,0.265841,0.007562,460.4,6228.9
2017-11-09,0.109613,0.075793,0.268672,0.028241,773.9,9436.8
2017-11-10,0.162819,0.118999,0.354663,0.085868,1176.73,8711.85
2017-11-11,0.196425,0.137676,0.40653,0.187456,4626.37,28977.03
2017-11-12,0.12861,0.090536,0.302947,0.046455,1481.38,14880.94
2017-11-13,0.112959,0.078985,0.28835,0.0,484.6,5650.78
2017-11-14,0.139254,0.094578,0.365247,0.0,705.8,6756.8
2017-11-15,0.107512,0.082151,0.250033,0.0,546.4,6104.8
2017-11-16,0.119528,0.086229,0.285199,0.021282,615.0,6517.2
2017-11-17,0.121889,0.086999,0.29465,0.020596,698.6,7331.4
2017-11-18,0.140959,0.097598,0.344351,0.037708,1564.3,14463.74
2017-11-19,0.162505,0.114322,0.393445,0.037901,1567.3,12142.22
2017-11-20,0.129395,0.088991,0.328308,0.014393,798.8,8177.38
2017-11-21,0.133611,0.089424,0.344646,0.020852,722.0,7351.9
2017-11-22,0.12446,0.080218,0.334547,0.013977,632.7,7254.58
2017-11-23,0.123816,0.086242,0.312163,0.010146,732.1,7756.84
2017-11-24,0.139365,0.100493,0.329511,0.031179,1139.81,10202.4
2017-11-25,0.131858,0.092932,0.318499,0.031054,1236.2,12065.98
2017-11-26,0.130807,0.094207,0.314888,0.018845,1549.7,14900.22
2017-11-27,0.139959,0.094117,0.370388,0.0,872.0,8393.08
2017-11-28,0.132713,0.094594,0.331431,0.00211,990.2,9477.7
2017-11-29,0.101312,0.068807,0.265737,0.0,492.0,6658.46
2017-11-30,0.114979,0.076433,0.307377,0.0,406.5,4911.88
2017-12-01,0.159808,0.116844,0.374898,0.030371,1130.0,8540.98
2017-12-02,0.156807,0.115878,0.361769,0.033391,1861.3,14201.34
2017-12-03,0.153045,0.108104,0.360381,0.052955,2090.2,17244.8
2017-12-04,0.175714,0.128429,0.392791,0.072561,1069.8,7260.1
2017-12-05,0.15929,0.112093,0.374269,0.059707,1190.43,9429.59
2017-12-06,0.147441,0.105172,0.355497,0.027215,893.12,7598.88
2017-12-07,0.188592,0.133472,0.422099,0.107415,1083.8,7036.26
2017-12-08,0.176886,0.123568,0.404623,0.094633,1651.22,11711.58
2017-12-09,0.214323,0.145707,0.51017,0.102945,3408.16,19982.42
2017-12-10,0.188446,0.132958,0.432566,0.088623,2551.2,16636.76
2017-12-11,0.206056,0.137557,0.501954,0.09375,1310.0,8213.3
2017-12-12,0.237531,0.164728,0.53895,0.144312,5240.14,26570.68
2017-12-13,0.164181,0.113916,0.384954,0.074491,899.0,6992.78
2017-12-14,0.113987,0.075148,0.293582,0.026672,525.8,6471.1
2017-12-15,0.192608,0.135346,0.469738,0.039186,883.2,5642.3
2017-12-16,0.159068,0.103099,0.415797,0.037398,1272.2,11067.42
2017-12-17,0.169331,0.10817,0.452507,0.031103,1632.8,13461.9
2017-12-18,0.122623,0.081877,0.319593,0.013908,530.9,5953.2
2017-12-19,0.15365,0.103739,0.400788,0.008749,889.0,7680.62
2017-12-20,0.13493,0.082298,0.377283,0.018645,470.4,5245.4
2017-12-21,0.157539,0.108516,0.388063,0.039649,731.3,6007.78
2017-12-22,0.208697,0.144692,0.522351,0.029425,1155.6,6831.04
