problem_id,year,kind,path,relative_path,size_bytes
2018-E,2018,pdf,docs/mcm-2015-2025/official_assets/2018/How does climate change influence regional instability-,docs/mcm-2015-2025/official_assets/2018/How does climate change influence regional instability-,143540
2018-F,2018,pdf,docs/mcm-2015-2025/official_assets/2018/Cost of Privacy,docs/mcm-2015-2025/official_assets/2018/Cost of Privacy,144393
2019-A,2019,pdf,docs/mcm-2015-2025/official_assets/2019/Game of Ecology,docs/mcm-2015-2025/official_assets/2019/Game of Ecology,142475
2019-B,2019,pdf,docs/mcm-2015-2025/official_assets/2019/Send in the Drones- Developing an Aerial Disaster Relief Response System,docs/mcm-2015-2025/official_assets/2019/Send in the Drones- Developing an Aerial Disaster Relief Response System,810625
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_10_5YR_DP02/ACS_10_5YR_DP02_metadata.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_10_5YR_DP02/ACS_10_5YR_DP02_metadata.csv,49527
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_10_5YR_DP02/ACS_10_5YR_DP02_with_ann.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_10_5YR_DP02/ACS_10_5YR_DP02_with_ann.csv,1225582
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_11_5YR_DP02/ACS_11_5YR_DP02_metadata.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_11_5YR_DP02/ACS_11_5YR_DP02_metadata.csv,48186
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_11_5YR_DP02/ACS_11_5YR_DP02_with_ann.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_11_5YR_DP02/ACS_11_5YR_DP02_with_ann.csv,1220210
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_12_5YR_DP02/ACS_12_5YR_DP02_metadata.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_12_5YR_DP02/ACS_12_5YR_DP02_metadata.csv,48186
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_12_5YR_DP02/ACS_12_5YR_DP02_with_ann.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_12_5YR_DP02/ACS_12_5YR_DP02_with_ann.csv,1225784
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_13_5YR_DP02/ACS_13_5YR_DP02_metadata.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_13_5YR_DP02/ACS_13_5YR_DP02_metadata.csv,62697
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_13_5YR_DP02/ACS_13_5YR_DP02_with_ann.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_13_5YR_DP02/ACS_13_5YR_DP02_with_ann.csv,1262587
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_14_5YR_DP02/ACS_14_5YR_DP02_metadata.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_14_5YR_DP02/ACS_14_5YR_DP02_metadata.csv,62697
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_14_5YR_DP02/ACS_14_5YR_DP02_with_ann.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_14_5YR_DP02/ACS_14_5YR_DP02_with_ann.csv,1260006
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_15_5YR_DP02/ACS_15_5YR_DP02_metadata.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_15_5YR_DP02/ACS_15_5YR_DP02_metadata.csv,63053
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_15_5YR_DP02/ACS_15_5YR_DP02_with_ann.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_15_5YR_DP02/ACS_15_5YR_DP02_with_ann.csv,1260240
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_16_5YR_DP02/ACS_16_5YR_DP02_metadata.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_16_5YR_DP02/ACS_16_5YR_DP02_metadata.csv,63053
2019-C,2019,csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_16_5YR_DP02/ACS_16_5YR_DP02_with_ann.csv,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_16_5YR_DP02/ACS_16_5YR_DP02_with_ann.csv,1260535
2019-C,2019,pdf,docs/mcm-2015-2025/official_assets_extracted/2019/The Opioid Crisis.pdf,docs/mcm-2015-2025/official_assets_extracted/2019/The Opioid Crisis.pdf,409514
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_10_5YR_DP02/ACS_10_5YR_DP02.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_10_5YR_DP02/ACS_10_5YR_DP02.txt,3775
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_10_5YR_DP02/aff_download_readme_ann.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_10_5YR_DP02/aff_download_readme_ann.txt,1062
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_11_5YR_DP02/ACS_11_5YR_DP02.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_11_5YR_DP02/ACS_11_5YR_DP02.txt,3727
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_11_5YR_DP02/aff_download_readme_ann.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_11_5YR_DP02/aff_download_readme_ann.txt,1062
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_12_5YR_DP02/ACS_12_5YR_DP02.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_12_5YR_DP02/ACS_12_5YR_DP02.txt,4213
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_12_5YR_DP02/aff_download_readme_ann.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_12_5YR_DP02/aff_download_readme_ann.txt,1062
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_13_5YR_DP02/ACS_13_5YR_DP02.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_13_5YR_DP02/ACS_13_5YR_DP02.txt,4341
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_13_5YR_DP02/aff_download_readme_ann.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_13_5YR_DP02/aff_download_readme_ann.txt,1062
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_14_5YR_DP02/ACS_14_5YR_DP02.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_14_5YR_DP02/ACS_14_5YR_DP02.txt,4351
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_14_5YR_DP02/aff_download_readme_ann.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_14_5YR_DP02/aff_download_readme_ann.txt,1062
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_15_5YR_DP02/ACS_15_5YR_DP02.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_15_5YR_DP02/ACS_15_5YR_DP02.txt,5300
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_15_5YR_DP02/aff_download_readme_ann.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_15_5YR_DP02/aff_download_readme_ann.txt,1062
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_16_5YR_DP02/ACS_16_5YR_DP02.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_16_5YR_DP02/ACS_16_5YR_DP02.txt,5313
2019-C,2019,txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_16_5YR_DP02/aff_download_readme_ann.txt,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/ACS_16_5YR_DP02/aff_download_readme_ann.txt,1062
2019-C,2019,xlsx,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/MCM_NFLIS_Data.xlsx,docs/mcm-2015-2025/official_assets_extracted/2019/Problem Data- The Opioid Crisis/2018_MCMProblemC_DATA/MCM_NFLIS_Data.xlsx,1267410
2019-D,2019,pdf,docs/mcm-2015-2025/official_assets/2019/Time to leave the Louvre,docs/mcm-2015-2025/official_assets/2019/Time to leave the Louvre,433395
2019-E,2019,pdf,docs/mcm-2015-2025/official_assets/2019/What is the Cost of Environmental Degradation-,docs/mcm-2015-2025/official_assets/2019/What is the Cost of Environmental Degradation-,146409
2019-F,2019,pdf,"docs/mcm-2015-2025/official_assets/2019/Universal, Decentralized, Digital Currency- Is it possible-","docs/mcm-2015-2025/official_assets/2019/Universal, Decentralized, Digital Currency- Is it possible-",237801
2020-A,2020,pdf,docs/mcm-2015-2025/official_assets/2020/Moving North,docs/mcm-2015-2025/official_assets/2020/Moving North,707257
2020-B,2020,pdf,docs/mcm-2015-2025/official_assets/2020/The Longest Lasting Sandcastle(s),docs/mcm-2015-2025/official_assets/2020/The Longest Lasting Sandcastle(s),29210
2020-C,2020,pdf,docs/mcm-2015-2025/official_assets/2020/A Wealth of Data,docs/mcm-2015-2025/official_assets/2020/A Wealth of Data,322370
2020-C,2020,zip,docs/mcm-2015-2025/official_assets/2020/Problem Data- A Wealth of Data,docs/mcm-2015-2025/official_assets/2020/Problem Data- A Wealth of Data,5031847
2020-D,2020,csv,docs/mcm-2015-2025/official_assets_extracted/2020/Problem Data- Teaming Strategies/2020_Problem_D_DATA/fullevents.csv,docs/mcm-2015-2025/official_assets_extracted/2020/Problem Data- Teaming Strategies/2020_Problem_D_DATA/fullevents.csv,5145702
2020-D,2020,csv,docs/mcm-2015-2025/official_assets_extracted/2020/Problem Data- Teaming Strategies/2020_Problem_D_DATA/matches.csv,docs/mcm-2015-2025/official_assets_extracted/2020/Problem Data- Teaming Strategies/2020_Problem_D_DATA/matches.csv,1343
2020-D,2020,csv,docs/mcm-2015-2025/official_assets_extracted/2020/Problem Data- Teaming Strategies/2020_Problem_D_DATA/passingevents.csv,docs/mcm-2015-2025/official_assets_extracted/2020/Problem Data- Teaming Strategies/2020_Problem_D_DATA/passingevents.csv,1918348
2020-D,2020,pdf,docs/mcm-2015-2025/official_assets_extracted/2020/Teaming Strategies.pdf,docs/mcm-2015-2025/official_assets_extracted/2020/Teaming Strategies.pdf,151563
2020-D,2020,txt,docs/mcm-2015-2025/official_assets_extracted/2020/Problem Data- Teaming Strategies/2020_Problem_D_DATA/README.txt,docs/mcm-2015-2025/official_assets_extracted/2020/Problem Data- Teaming Strategies/2020_Problem_D_DATA/README.txt,5168
2020-E,2020,pdf,docs/mcm-2015-2025/official_assets/2020/Drowning in Plastic,docs/mcm-2015-2025/official_assets/2020/Drowning in Plastic,144430
2020-F,2020,pdf,docs/mcm-2015-2025/official_assets/2020/The Place I Called Home...,docs/mcm-2015-2025/official_assets/2020/The Place I Called Home...,528936
2021-A,2021,pdf,docs/mcm-2015-2025/official_assets/2021/Fungi,docs/mcm-2015-2025/official_assets/2021/Fungi,382665
2021-B,2021,pdf,docs/mcm-2015-2025/official_assets/2021/Fighting Wildfires,docs/mcm-2015-2025/official_assets/2021/Fighting Wildfires,547677
2021-C,2021,pdf,docs/mcm-2015-2025/official_assets_extracted/2021/Confirming the Buzz about Hornets.pdf,docs/mcm-2015-2025/official_assets_extracted/2021/Confirming the Buzz about Hornets.pdf,5163240
2021-C,2021,pdf,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- Confirming the Buzz about Hornets/2021_MCM_Problem_C_Data/2021MCM_ProblemC_Vespamandarina.pdf,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- Confirming the Buzz about Hornets/2021_MCM_Problem_C_Data/2021MCM_ProblemC_Vespamandarina.pdf,3909091
2021-C,2021,xlsx,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- Confirming the Buzz about Hornets/2021_MCM_Problem_C_Data/2021MCMProblemC_DataSet.xlsx,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- Confirming the Buzz about Hornets/2021_MCM_Problem_C_Data/2021MCMProblemC_DataSet.xlsx,622429
2021-C,2021,xlsx,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- Confirming the Buzz about Hornets/2021_MCM_Problem_C_Data/2021MCM_ProblemC_ Images_by_GlobalID.xlsx,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- Confirming the Buzz about Hornets/2021_MCM_Problem_C_Data/2021MCM_ProblemC_ Images_by_GlobalID.xlsx,183517
2021-D,2021,csv,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- The Influence of Music/2021_ICM_Problem_D_Data/data_by_artist.csv,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- The Influence of Music/2021_ICM_Problem_D_Data/data_by_artist.csv,759542
2021-D,2021,csv,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- The Influence of Music/2021_ICM_Problem_D_Data/data_by_year.csv,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- The Influence of Music/2021_ICM_Problem_D_Data/data_by_year.csv,13385
2021-D,2021,csv,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- The Influence of Music/2021_ICM_Problem_D_Data/full_music_data.csv,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- The Influence of Music/2021_ICM_Problem_D_Data/full_music_data.csv,13765979
2021-D,2021,csv,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- The Influence of Music/2021_ICM_Problem_D_Data/influence_data.csv,docs/mcm-2015-2025/official_assets_extracted/2021/Problem Data- The Influence of Music/2021_ICM_Problem_D_Data/influence_data.csv,2852303
2021-D,2021,pdf,docs/mcm-2015-2025/official_assets_extracted/2021/The Influence of Music.pdf,docs/mcm-2015-2025/official_assets_extracted/2021/The Influence of Music.pdf,6773549
2021-E,2021,pdf,docs/mcm-2015-2025/official_assets/2021/Re-Optimizing Food Systems,docs/mcm-2015-2025/official_assets/2021/Re-Optimizing Food Systems,136925
2021-F,2021,pdf,docs/mcm-2015-2025/official_assets/2021/Checking the Pulse and Temperature of Higher Education,docs/mcm-2015-2025/official_assets/2021/Checking the Pulse and Temperature of Higher Education,136536
2022-A,2022,pdf,docs/mcm-2015-2025/official_assets/2022/Power Profile of a Cyclist,docs/mcm-2015-2025/official_assets/2022/Power Profile of a Cyclist,199388
2022-B,2022,pdf,docs/mcm-2015-2025/official_assets/2022/Water and Hydroelectric Power Sharing,docs/mcm-2015-2025/official_assets/2022/Water and Hydroelectric Power Sharing,236603
2022-C,2022,csv,docs/mcm-2015-2025/official_assets_extracted/2022/Problem Data- Trading Strategies/BCHAIN-MKPRU.csv,docs/mcm-2015-2025/official_assets_extracted/2022/Problem Data- Trading Strategies/BCHAIN-MKPRU.csv,32693
2022-C,2022,csv,docs/mcm-2015-2025/official_assets_extracted/2022/Problem Data- Trading Strategies/LBMA-GOLD.csv,docs/mcm-2015-2025/official_assets_extracted/2022/Problem Data- Trading Strategies/LBMA-GOLD.csv,20625
2022-C,2022,pdf,docs/mcm-2015-2025/official_assets_extracted/2022/Trading Strategies.pdf,docs/mcm-2015-2025/official_assets_extracted/2022/Trading Strategies.pdf,489103
2022-D,2022,pdf,docs/mcm-2015-2025/official_assets/2022/Data Paralysis- Use Our Analysis!,docs/mcm-2015-2025/official_assets/2022/Data Paralysis- Use Our Analysis!,324648
2022-E,2022,pdf,docs/mcm-2015-2025/official_assets/2022/Forestry for Carbon Sequestration,docs/mcm-2015-2025/official_assets/2022/Forestry for Carbon Sequestration,323224
2022-F,2022,pdf,docs/mcm-2015-2025/official_assets/2022/All for One and One (Space) for All!,docs/mcm-2015-2025/official_assets/2022/All for One and One (Space) for All!,265104
2023-A,2023,pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Drought-Stricken Plant Communities.pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Drought-Stricken Plant Communities.pdf,314471
2023-B,2023,pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Reimagining Maasai Mara.pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Reimagining Maasai Mara.pdf,212232
2023-C,2023,pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Predicting Wordle Results.pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Predicting Wordle Results.pdf,530619
2023-C,2023,xlsx,docs/mcm-2015-2025/official_assets_extracted/2023/Problem Data- Predicting Wordle Results/2023_MCM_Problem_C_Data.xlsx,docs/mcm-2015-2025/official_assets_extracted/2023/Problem Data- Predicting Wordle Results/2023_MCM_Problem_C_Data.xlsx,37162
2023-D,2023,pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Prioritizing the UN Sustainability Goals.pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Prioritizing the UN Sustainability Goals.pdf,321963
2023-E,2023,pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Light Pollution.pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Light Pollution.pdf,533962
2023-F,2023,pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Green GDP.pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Green GDP.pdf,380561
2023-Y,2023,pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Understanding Used Sailboat Prices.pdf,docs/mcm-2015-2025/official_assets_extracted/2023/Understanding Used Sailboat Prices.pdf,518290
2023-Y,2023,xlsx,docs/mcm-2015-2025/official_assets_extracted/2023/Problem Data- Understanding Used Sailboat Prices/2023_MCM_Problem_Y_Data.xlsx,docs/mcm-2015-2025/official_assets_extracted/2023/Problem Data- Understanding Used Sailboat Prices/2023_MCM_Problem_Y_Data.xlsx,159495
