week,supplier_id,material,transporter,transport_volume_m3,loss_rate_pct,expected_received_m3
1,S367,B,T6,0.046158,0.0106,0.046154
1,S364,B,T6,5e-06,0.0106,5e-06
2,S229,A,T3,1574.55,0.0,1574.55
2,S275,A,T3,708.75,0.0,708.75
2,S329,A,T3,676.0,0.0,676.0
2,S282,A,T3,994.55,0.0,994.55
2,S352,A,T3,525.6,0.0,525.6
2,S143,A,T3,433.45,0.0,433.45
2,S266,A,T3,27.55,0.0,27.55
2,S123,A,T3,28.0,0.0,28.0
2,S348,A,T3,347.372745,0.0,347.372745
2,S189,A,T3,2.453642,0.0,2.453642
2,S307,A,T3,374.25,0.0,374.25
2,S395,A,T3,213.521959,0.0,213.521959
2,S005,A,T3,79.0,0.0,79.0
2,S007,A,T3,14.951654,0.0,14.951654
2,S007,A,T4,14.631679,0.0,14.631679
2,S361,C,T4,1488.2,0.0,1488.2
2,S268,C,T4,540.775,0.0,540.775
2,S306,C,T4,547.1,0.0,547.1
2,S194,C,T4,425.1,0.0,425.1
2,S151,C,T4,810.408333,0.0,810.408333
2,S356,C,T4,773.25,0.0,773.25
2,S247,C,T4,241.55,0.0,241.55
2,S365,C,T4,173.4625,0.0,173.4625
2,S294,C,T4,81.0,0.0,81.0
2,S284,C,T4,194.154167,0.0,194.154167
2,S218,C,T4,84.1,0.0,84.1
2,S244,C,T4,84.1,0.0,84.1
2,S080,C,T4,121.5,0.0,121.5
2,S067,C,T4,1.062747,0.0,1.062747
2,S314,C,T4,7.0,0.0,7.0
2,S003,C,T4,50.155977,0.0,50.155977
2,S213,C,T4,1.006135,0.0,1.006135
2,S076,C,T4,2.0,0.0,2.0
2,S374,C,T4,359.443462,0.0,359.443462
2,S374,C,T5,618.098205,0.0,618.098205
2,S037,C,T5,195.049628,0.0,195.049628
2,S108,B,T5,1003.958333,0.0,1003.958333
2,S340,B,T5,830.1,0.0,830.1
2,S131,B,T5,676.35,0.0,676.35
2,S140,B,T5,1285.0,0.0,1285.0
2,S308,B,T5,570.825,0.0,570.825
2,S330,B,T5,569.383333,0.0,569.383333
2,S031,B,T5,179.55,0.0,179.55
2,S346,B,T5,71.685501,0.0,71.685501
2,S346,B,T8,27.314499,0.0,27.314499
2,S040,B,T8,132.9375,0.0,132.9375
2,S139,B,T8,435.439846,0.0,435.439846
3,S229,A,T4,1574.55,0.0,1574.55
3,S275,A,T4,708.75,0.0,708.75
3,S329,A,T4,676.0,0.0,676.0
3,S282,A,T4,994.55,0.0,994.55
3,S352,A,T4,525.6,0.0,525.6
3,S143,A,T4,433.45,0.0,433.45
3,S266,A,T4,27.55,0.0,27.55
3,S123,A,T4,28.0,0.0,28.0
3,S348,A,T4,347.372745,0.0,347.372745
3,S189,A,T4,2.453642,0.0,2.453642
3,S307,A,T4,374.25,0.0,374.25
3,S395,A,T4,213.521959,0.0,213.521959
3,S005,A,T4,79.0,0.0,79.0
3,S007,A,T4,14.951654,0.0,14.951654
3,S007,A,T5,14.631679,0.0,14.631679
3,S361,C,T5,1488.2,0.0,1488.2
3,S268,C,T5,540.775,0.0,540.775
3,S306,C,T5,547.1,0.0,547.1
3,S194,C,T5,425.1,0.0,425.1
3,S151,C,T5,810.408333,0.0,810.408333
3,S356,C,T5,773.25,0.0,773.25
3,S247,C,T5,241.55,0.0,241.55
3,S365,C,T5,173.4625,0.0,173.4625
3,S294,C,T5,81.0,0.0,81.0
3,S284,C,T5,194.154167,0.0,194.154167
3,S218,C,T5,84.1,0.0,84.1
3,S244,C,T5,84.1,0.0,84.1
3,S080,C,T5,121.5,0.0,121.5
3,S067,C,T5,1.062747,0.0,1.062747
3,S314,C,T5,7.0,0.0,7.0
3,S003,C,T5,50.155977,0.0,50.155977
3,S213,C,T5,1.006135,0.0,1.006135
3,S076,C,T5,2.0,0.0,2.0
3,S374,C,T5,359.443462,0.0,359.443462
3,S374,C,T8,618.098205,0.0,618.098205
3,S037,C,T8,195.049628,0.0,195.049628
3,S108,B,T8,1003.958333,0.0,1003.958333
3,S340,B,T8,830.1,0.0,830.1
3,S131,B,T8,676.35,0.0,676.35
3,S140,B,T8,1285.0,0.0,1285.0
3,S308,B,T8,570.825,0.0,570.825
3,S330,B,T8,569.383333,0.0,569.383333
3,S031,B,T8,179.55,0.0,179.55
3,S346,B,T8,71.685501,0.0,71.685501
3,S346,B,T6,27.314499,0.0454,27.302098
3,S040,B,T6,132.9375,0.0454,132.877146
3,S139,B,T6,435.5126,0.0454,435.314878
3,S367,B,T6,0.197723,0.0454,0.197633
3,S364,B,T6,9e-05,0.0454,9e-05
4,S229,A,T3,1574.55,0.0,1574.55
4,S275,A,T3,708.75,0.0,708.75
4,S329,A,T3,676.0,0.0,676.0
4,S282,A,T3,994.55,0.0,994.55
4,S352,A,T3,525.6,0.0,525.6
4,S143,A,T3,433.45,0.0,433.45
4,S266,A,T3,27.55,0.0,27.55
4,S123,A,T3,28.0,0.0,28.0
4,S348,A,T3,347.372745,0.0,347.372745
4,S189,A,T3,2.453642,0.0,2.453642
4,S307,A,T3,374.25,0.0,374.25
4,S395,A,T3,213.521959,0.0,213.521959
4,S005,A,T3,79.0,0.0,79.0
4,S007,A,T3,14.951654,0.0,14.951654
4,S007,A,T4,14.631679,0.0,14.631679
4,S361,C,T4,1488.2,0.0,1488.2
4,S268,C,T4,540.775,0.0,540.775
4,S306,C,T4,547.1,0.0,547.1
4,S194,C,T4,425.1,0.0,425.1
4,S151,C,T4,810.408333,0.0,810.408333
4,S356,C,T4,773.25,0.0,773.25
4,S247,C,T4,241.55,0.0,241.55
4,S365,C,T4,173.4625,0.0,173.4625
4,S294,C,T4,81.0,0.0,81.0
4,S284,C,T4,194.154167,0.0,194.154167
4,S218,C,T4,84.1,0.0,84.1
4,S244,C,T4,84.1,0.0,84.1
4,S080,C,T4,121.5,0.0,121.5
4,S067,C,T4,1.062747,0.0,1.062747
4,S314,C,T4,7.0,0.0,7.0
4,S003,C,T4,50.155977,0.0,50.155977
4,S213,C,T4,1.006135,0.0,1.006135
4,S076,C,T4,2.0,0.0,2.0
4,S374,C,T4,359.443462,0.0,359.443462
4,S374,C,T5,618.098205,0.0,618.098205
4,S037,C,T5,195.049628,0.0,195.049628
4,S108,B,T5,1003.958333,0.0,1003.958333
4,S340,B,T5,830.1,0.0,830.1
4,S131,B,T5,676.35,0.0,676.35
4,S140,B,T5,1285.0,0.0,1285.0
4,S308,B,T5,570.825,0.0,570.825
4,S330,B,T5,569.383333,0.0,569.383333
4,S031,B,T5,179.55,0.0,179.55
4,S346,B,T5,71.685501,0.0,71.685501
4,S346,B,T8,27.314499,0.0,27.314499
4,S040,B,T8,132.9375,0.0,132.9375
4,S139,B,T8,435.439846,0.0,435.439846
5,S229,A,T4,1574.55,0.0,1574.55
5,S275,A,T4,708.75,0.0,708.75
5,S329,A,T4,676.0,0.0,676.0
5,S282,A,T4,994.55,0.0,994.55
5,S352,A,T4,525.6,0.0,525.6
5,S143,A,T4,433.45,0.0,433.45
5,S266,A,T4,27.55,0.0,27.55
5,S123,A,T4,28.0,0.0,28.0
5,S348,A,T4,347.372745,0.0,347.372745
5,S189,A,T4,2.453642,0.0,2.453642
5,S307,A,T4,374.25,0.0,374.25
5,S395,A,T4,213.521959,0.0,213.521959
5,S005,A,T4,79.0,0.0,79.0
5,S007,A,T4,14.951654,0.0,14.951654
5,S007,A,T5,14.631679,0.0,14.631679
5,S361,C,T5,1488.2,0.0,1488.2
5,S268,C,T5,540.775,0.0,540.775
5,S306,C,T5,547.1,0.0,547.1
5,S194,C,T5,425.1,0.0,425.1
5,S151,C,T5,810.408333,0.0,810.408333
5,S356,C,T5,773.25,0.0,773.25
5,S247,C,T5,241.55,0.0,241.55
5,S365,C,T5,173.4625,0.0,173.4625
5,S294,C,T5,81.0,0.0,81.0
5,S284,C,T5,194.154167,0.0,194.154167
5,S218,C,T5,84.1,0.0,84.1
5,S244,C,T5,84.1,0.0,84.1
5,S080,C,T5,121.5,0.0,121.5
5,S067,C,T5,1.062747,0.0,1.062747
5,S314,C,T5,7.0,0.0,7.0
5,S003,C,T5,50.155977,0.0,50.155977
5,S213,C,T5,1.006135,0.0,1.006135
5,S076,C,T5,2.0,0.0,2.0
5,S374,C,T5,359.443462,0.0,359.443462
5,S374,C,T3,618.098205,0.1295,617.297768
5,S037,C,T3,195.049628,0.1295,194.797039
5,S108,B,T3,1003.958333,0.1295,1002.658207
5,S340,B,T3,830.1,0.1295,829.02502
5,S131,B,T3,676.35,0.1295,675.474127
5,S140,B,T3,1285.0,0.1295,1283.335925
5,S308,B,T3,570.825,0.1295,570.085782
5,S330,B,T3,569.383333,0.1295,568.645982
5,S031,B,T3,179.55,0.1295,179.317483
5,S346,B,T3,71.685501,0.1295,71.592668
5,S346,B,T8,27.314499,1.0169,27.036738
5,S040,B,T8,132.9375,1.0169,131.585659
5,S139,B,T8,444.751696,1.0169,440.229016
5,S367,B,T8,4.52268,1.0169,4.476689
5,S364,B,T8,0.045991,1.0169,0.045523
6,S229,A,T3,1574.55,0.0,1574.55
6,S275,A,T3,708.75,0.0,708.75
6,S329,A,T3,676.0,0.0,676.0
6,S282,A,T3,994.55,0.0,994.55
6,S352,A,T3,525.6,0.0,525.6
6,S143,A,T3,433.45,0.0,433.45
6,S266,A,T3,27.55,0.0,27.55
6,S123,A,T3,28.0,0.0,28.0
6,S348,A,T3,347.372745,0.0,347.372745
6,S189,A,T3,2.453642,0.0,2.453642
6,S307,A,T3,374.25,0.0,374.25
6,S395,A,T3,213.521959,0.0,213.521959
6,S005,A,T3,79.0,0.0,79.0
6,S007,A,T3,14.951654,0.0,14.951654
6,S007,A,T4,14.631679,0.0,14.631679
6,S361,C,T4,1488.2,0.0,1488.2
6,S268,C,T4,540.775,0.0,540.775
6,S306,C,T4,547.1,0.0,547.1
6,S194,C,T4,425.1,0.0,425.1
6,S151,C,T4,810.408333,0.0,810.408333
6,S356,C,T4,773.25,0.0,773.25
6,S247,C,T4,241.55,0.0,241.55
6,S365,C,T4,173.4625,0.0,173.4625
6,S294,C,T4,81.0,0.0,81.0
6,S284,C,T4,194.154167,0.0,194.154167
6,S218,C,T4,84.1,0.0,84.1
6,S244,C,T4,84.1,0.0,84.1
6,S080,C,T4,121.5,0.0,121.5
6,S067,C,T4,1.062747,0.0,1.062747
6,S314,C,T4,7.0,0.0,7.0
6,S003,C,T4,50.155977,0.0,50.155977
6,S213,C,T4,1.006135,0.0,1.006135
6,S076,C,T4,2.0,0.0,2.0
6,S374,C,T4,359.443462,0.0,359.443462
6,S374,C,T5,618.098205,0.0,618.098205
6,S037,C,T5,195.049628,0.0,195.049628
6,S108,B,T5,1003.958333,0.0,1003.958333
6,S340,B,T5,830.1,0.0,830.1
6,S131,B,T5,676.35,0.0,676.35
6,S140,B,T5,1285.0,0.0,1285.0
6,S308,B,T5,570.825,0.0,570.825
6,S330,B,T5,569.383333,0.0,569.383333
6,S031,B,T5,179.55,0.0,179.55
6,S346,B,T5,71.685501,0.0,71.685501
6,S346,B,T2,27.314499,0.7092,27.120785
6,S040,B,T2,132.9375,0.7092,131.994707
6,S139,B,T2,436.576353,0.7092,433.480154
6,S367,B,T2,3.096199,0.7092,3.074241
6,S364,B,T2,0.021958,0.7092,0.021803
7,S229,A,T4,1574.55,0.0,1574.55
7,S275,A,T4,708.75,0.0,708.75
7,S329,A,T4,676.0,0.0,676.0
7,S282,A,T4,994.55,0.0,994.55
7,S352,A,T4,525.6,0.0,525.6
7,S143,A,T4,433.45,0.0,433.45
7,S266,A,T4,27.55,0.0,27.55
7,S123,A,T4,28.0,0.0,28.0
7,S348,A,T4,347.372745,0.0,347.372745
7,S189,A,T4,2.453642,0.0,2.453642
7,S307,A,T4,374.25,0.0,374.25
7,S395,A,T4,213.521959,0.0,213.521959
7,S005,A,T4,79.0,0.0,79.0
7,S007,A,T4,14.951654,0.0,14.951654
7,S007,A,T5,14.631679,0.0,14.631679
7,S361,C,T5,1488.2,0.0,1488.2
7,S268,C,T5,540.775,0.0,540.775
7,S306,C,T5,547.1,0.0,547.1
7,S194,C,T5,425.1,0.0,425.1
7,S151,C,T5,810.408333,0.0,810.408333
7,S356,C,T5,773.25,0.0,773.25
7,S247,C,T5,241.55,0.0,241.55
7,S365,C,T5,173.4625,0.0,173.4625
7,S294,C,T5,81.0,0.0,81.0
7,S284,C,T5,194.154167,0.0,194.154167
7,S218,C,T5,84.1,0.0,84.1
7,S244,C,T5,84.1,0.0,84.1
7,S080,C,T5,121.5,0.0,121.5
7,S067,C,T5,1.062747,0.0,1.062747
7,S314,C,T5,7.0,0.0,7.0
7,S003,C,T5,50.155977,0.0,50.155977
7,S213,C,T5,1.006135,0.0,1.006135
7,S076,C,T5,2.0,0.0,2.0
7,S374,C,T5,359.443462,0.0,359.443462
7,S374,C,T3,618.098205,0.0324,617.897941
7,S037,C,T3,195.049628,0.0324,194.986432
7,S108,B,T3,1003.958333,0.0324,1003.633051
7,S340,B,T3,830.1,0.0324,829.831048
7,S131,B,T3,676.35,0.0324,676.130863
7,S140,B,T3,1285.0,0.0324,1284.58366
7,S308,B,T3,570.825,0.0324,570.640053
7,S330,B,T3,569.383333,0.0324,569.198853
7,S031,B,T3,179.55,0.0324,179.491826
7,S346,B,T3,71.685501,0.0324,71.662275
7,S346,B,T6,27.314499,0.0412,27.303245
7,S040,B,T6,132.9375,0.0412,132.88273
7,S139,B,T6,437.427915,0.0412,437.247694
7,S367,B,T6,0.18022,0.0412,0.180146
7,S364,B,T6,7.4e-05,0.0412,7.4e-05
8,S229,A,T3,1574.55,0.0,1574.55
8,S275,A,T3,708.75,0.0,708.75
8,S329,A,T3,676.0,0.0,676.0
8,S282,A,T3,994.55,0.0,994.55
8,S352,A,T3,525.6,0.0,525.6
8,S143,A,T3,433.45,0.0,433.45
8,S266,A,T3,27.55,0.0,27.55
8,S123,A,T3,28.0,0.0,28.0
8,S348,A,T3,347.372745,0.0,347.372745
8,S189,A,T3,2.453642,0.0,2.453642
8,S307,A,T3,374.25,0.0,374.25
8,S395,A,T3,213.521959,0.0,213.521959
8,S005,A,T3,79.0,0.0,79.0
8,S007,A,T3,14.951654,0.0,14.951654
8,S007,A,T4,14.631679,0.0,14.631679
8,S361,C,T4,1488.2,0.0,1488.2
8,S268,C,T4,540.775,0.0,540.775
8,S306,C,T4,547.1,0.0,547.1
8,S194,C,T4,425.1,0.0,425.1
8,S151,C,T4,810.408333,0.0,810.408333
8,S356,C,T4,773.25,0.0,773.25
8,S247,C,T4,241.55,0.0,241.55
8,S365,C,T4,173.4625,0.0,173.4625
8,S294,C,T4,81.0,0.0,81.0
8,S284,C,T4,194.154167,0.0,194.154167
8,S218,C,T4,84.1,0.0,84.1
8,S244,C,T4,84.1,0.0,84.1
8,S080,C,T4,121.5,0.0,121.5
8,S067,C,T4,1.062747,0.0,1.062747
8,S314,C,T4,7.0,0.0,7.0
8,S003,C,T4,50.155977,0.0,50.155977
8,S213,C,T4,1.006135,0.0,1.006135
8,S076,C,T4,2.0,0.0,2.0
8,S374,C,T4,359.443462,0.0,359.443462
8,S374,C,T5,618.098205,0.0,618.098205
8,S037,C,T5,195.049628,0.0,195.049628
8,S108,B,T5,1003.958333,0.0,1003.958333
8,S340,B,T5,830.1,0.0,830.1
8,S131,B,T5,676.35,0.0,676.35
8,S140,B,T5,1285.0,0.0,1285.0
8,S308,B,T5,570.825,0.0,570.825
8,S330,B,T5,569.383333,0.0,569.383333
8,S031,B,T5,179.55,0.0,179.55
8,S346,B,T5,71.685501,0.0,71.685501
8,S346,B,T6,27.314499,0.0264,27.307288
8,S040,B,T6,132.9375,0.0264,132.902404
8,S139,B,T6,435.482152,0.0264,435.367185
8,S367,B,T6,0.114967,0.0264,0.114937
8,S364,B,T6,3e-05,0.0264,3e-05
9,S229,A,T3,1574.55,0.0,1574.55
9,S275,A,T3,708.75,0.0,708.75
9,S329,A,T3,676.0,0.0,676.0
9,S282,A,T3,994.55,0.0,994.55
9,S352,A,T3,525.6,0.0,525.6
9,S143,A,T3,433.45,0.0,433.45
9,S266,A,T3,27.55,0.0,27.55
9,S123,A,T3,28.0,0.0,28.0
9,S348,A,T3,347.372745,0.0,347.372745
9,S189,A,T3,2.453642,0.0,2.453642
9,S307,A,T3,374.25,0.0,374.25
9,S395,A,T3,213.521959,0.0,213.521959
9,S005,A,T3,79.0,0.0,79.0
9,S007,A,T3,14.951654,0.0,14.951654
9,S007,A,T4,14.631679,0.0,14.631679
9,S361,C,T4,1488.2,0.0,1488.2
9,S268,C,T4,540.775,0.0,540.775
9,S306,C,T4,547.1,0.0,547.1
9,S194,C,T4,425.1,0.0,425.1
9,S151,C,T4,810.408333,0.0,810.408333
9,S356,C,T4,773.25,0.0,773.25
9,S247,C,T4,241.55,0.0,241.55
9,S365,C,T4,173.4625,0.0,173.4625
9,S294,C,T4,81.0,0.0,81.0
9,S284,C,T4,194.154167,0.0,194.154167
9,S218,C,T4,84.1,0.0,84.1
9,S244,C,T4,84.1,0.0,84.1
9,S080,C,T4,121.5,0.0,121.5
9,S067,C,T4,1.062747,0.0,1.062747
9,S314,C,T4,7.0,0.0,7.0
9,S003,C,T4,50.155977,0.0,50.155977
9,S213,C,T4,1.006135,0.0,1.006135
9,S076,C,T4,2.0,0.0,2.0
9,S374,C,T4,359.443462,0.0,359.443462
9,S374,C,T6,618.098205,0.0254,617.941208
9,S037,C,T6,195.049628,0.0254,195.000085
9,S108,B,T6,1003.958333,0.0254,1003.703328
9,S340,B,T6,830.1,0.0254,829.889155
9,S131,B,T6,676.35,0.0254,676.178207
9,S140,B,T6,1285.0,0.0254,1284.67361
9,S308,B,T6,570.825,0.0254,570.68001
9,S330,B,T6,569.383333,0.0254,569.23871
9,S031,B,T6,179.55,0.0254,179.504394
9,S346,B,T6,71.685501,0.0254,71.667293
9,S346,B,T8,27.314499,0.339,27.221903
9,S040,B,T8,132.9375,0.339,132.486842
9,S139,B,T8,437.489889,0.339,436.006798
9,S367,B,T8,1.483091,0.339,1.478063
9,S364,B,T8,0.005028,0.339,0.005011
10,S229,A,T3,1574.55,0.0,1574.55
10,S275,A,T3,708.75,0.0,708.75
10,S329,A,T3,676.0,0.0,676.0
10,S282,A,T3,994.55,0.0,994.55
10,S352,A,T3,525.6,0.0,525.6
10,S143,A,T3,433.45,0.0,433.45
10,S266,A,T3,27.55,0.0,27.55
10,S123,A,T3,28.0,0.0,28.0
10,S348,A,T3,347.372745,0.0,347.372745
10,S189,A,T3,2.453642,0.0,2.453642
10,S307,A,T3,374.25,0.0,374.25
10,S395,A,T3,213.521959,0.0,213.521959
10,S005,A,T3,79.0,0.0,79.0
10,S007,A,T3,14.951654,0.0,14.951654
10,S007,A,T6,14.631679,0.0254,14.627963
10,S361,C,T6,1488.2,0.0254,1487.821997
10,S268,C,T6,540.775,0.0254,540.637643
10,S306,C,T6,547.1,0.0254,546.961037
10,S194,C,T6,425.1,0.0254,424.992025
10,S151,C,T6,810.408333,0.0254,810.202489
10,S356,C,T6,773.25,0.0254,773.053595
10,S247,C,T6,241.55,0.0254,241.488646
10,S365,C,T6,173.4625,0.0254,173.418441
10,S294,C,T6,81.0,0.0254,80.979426
10,S284,C,T6,194.154167,0.0254,194.104852
10,S218,C,T6,84.1,0.0254,84.078639
10,S244,C,T6,84.1,0.0254,84.078639
10,S080,C,T6,121.5,0.0254,121.469139
10,S067,C,T6,1.062747,0.0254,1.062477
10,S314,C,T6,7.0,0.0254,6.998222
10,S003,C,T6,50.155977,0.0254,50.143237
10,S213,C,T6,1.006135,0.0254,1.005879
10,S076,C,T6,2.0,0.0254,1.999492
10,S374,C,T6,359.443462,0.0254,359.352163
10,S374,C,T4,618.098205,0.2498,616.554196
10,S037,C,T4,195.049628,0.2498,194.562394
10,S108,B,T4,1003.958333,0.2498,1001.450445
10,S340,B,T4,830.1,0.2498,828.02641
10,S131,B,T4,676.35,0.2498,674.660478
10,S140,B,T4,1285.0,0.2498,1281.79007
10,S308,B,T4,570.825,0.2498,569.399079
10,S330,B,T4,569.383333,0.2498,567.961013
10,S031,B,T4,179.55,0.2498,179.101484
10,S346,B,T4,71.685501,0.2498,71.506431
10,S346,B,T8,27.314499,0.678,27.129307
10,S040,B,T8,132.9375,0.678,132.036184
10,S139,B,T8,452.742766,0.678,449.67317
10,S367,B,T8,3.069596,0.678,3.048784
10,S364,B,T8,0.020812,0.678,0.020671
11,S229,A,T5,1574.55,0.0,1574.55
11,S275,A,T5,708.75,0.0,708.75
11,S329,A,T5,676.0,0.0,676.0
11,S282,A,T5,994.55,0.0,994.55
11,S352,A,T5,525.6,0.0,525.6
11,S143,A,T5,433.45,0.0,433.45
11,S266,A,T5,27.55,0.0,27.55
11,S123,A,T5,28.0,0.0,28.0
11,S348,A,T5,347.372745,0.0,347.372745
11,S189,A,T5,2.453642,0.0,2.453642
11,S307,A,T5,374.25,0.0,374.25
11,S395,A,T5,213.521959,0.0,213.521959
11,S005,A,T5,79.0,0.0,79.0
11,S007,A,T5,14.951654,0.0,14.951654
11,S007,A,T6,14.631679,0.0169,14.629206
11,S361,C,T6,1488.2,0.0169,1487.948494
11,S268,C,T6,540.775,0.0169,540.683609
11,S306,C,T6,547.1,0.0169,547.00754
11,S194,C,T6,425.1,0.0169,425.028158
11,S151,C,T6,810.408333,0.0169,810.271374
11,S356,C,T6,773.25,0.0169,773.119321
11,S247,C,T6,241.55,0.0169,241.509178
11,S365,C,T6,173.4625,0.0169,173.433185
11,S294,C,T6,81.0,0.0169,80.986311
11,S284,C,T6,194.154167,0.0169,194.121355
11,S218,C,T6,84.1,0.0169,84.085787
11,S244,C,T6,84.1,0.0169,84.085787
11,S080,C,T6,121.5,0.0169,121.479467
11,S067,C,T6,1.062747,0.0169,1.062567
11,S314,C,T6,7.0,0.0169,6.998817
11,S003,C,T6,50.155977,0.0169,50.147501
11,S213,C,T6,1.006135,0.0169,1.005965
11,S076,C,T6,2.0,0.0169,1.999662
11,S374,C,T6,359.443462,0.0169,359.382716
11,S374,C,T3,618.098205,0.0647,617.698295
11,S037,C,T3,195.049628,0.0647,194.923431
11,S108,B,T3,1003.958333,0.0647,1003.308772
11,S340,B,T3,830.1,0.0647,829.562925
11,S131,B,T3,676.35,0.0647,675.912402
11,S140,B,T3,1285.0,0.0647,1284.168605
11,S308,B,T3,570.825,0.0647,570.455676
11,S330,B,T3,569.383333,0.0647,569.014942
11,S031,B,T3,179.55,0.0647,179.433831
11,S346,B,T3,71.685501,0.0647,71.63912
11,S346,B,T4,27.314499,0.2755,27.239248
11,S040,B,T4,132.9375,0.2755,132.571257
11,S139,B,T4,440.649451,0.2755,439.435462
11,S367,B,T4,1.213989,0.2755,1.210645
11,S364,B,T4,0.003345,0.2755,0.003335
12,S229,A,T3,1574.55,0.0,1574.55
12,S275,A,T3,708.75,0.0,708.75
12,S329,A,T3,676.0,0.0,676.0
12,S282,A,T3,994.55,0.0,994.55
12,S352,A,T3,525.6,0.0,525.6
12,S143,A,T3,433.45,0.0,433.45
12,S266,A,T3,27.55,0.0,27.55
12,S123,A,T3,28.0,0.0,28.0
12,S348,A,T3,347.372745,0.0,347.372745
12,S189,A,T3,2.453642,0.0,2.453642
12,S307,A,T3,374.25,0.0,374.25
12,S395,A,T3,213.521959,0.0,213.521959
12,S005,A,T3,79.0,0.0,79.0
12,S007,A,T3,14.951654,0.0,14.951654
12,S007,A,T6,14.631679,0.018,14.629045
12,S361,C,T6,1488.2,0.018,1487.932124
12,S268,C,T6,540.775,0.018,540.677661
12,S306,C,T6,547.1,0.018,547.001522
12,S194,C,T6,425.1,0.018,425.023482
12,S151,C,T6,810.408333,0.018,810.26246
12,S356,C,T6,773.25,0.018,773.110815
12,S247,C,T6,241.55,0.018,241.506521
12,S365,C,T6,173.4625,0.018,173.431277
12,S294,C,T6,81.0,0.018,80.98542
12,S284,C,T6,194.154167,0.018,194.119219
12,S218,C,T6,84.1,0.018,84.084862
12,S244,C,T6,84.1,0.018,84.084862
12,S080,C,T6,121.5,0.018,121.47813
12,S067,C,T6,1.062747,0.018,1.062556
12,S314,C,T6,7.0,0.018,6.99874
12,S003,C,T6,50.155977,0.018,50.146949
12,S213,C,T6,1.006135,0.018,1.005954
12,S076,C,T6,2.0,0.018,1.99964
12,S374,C,T6,359.443462,0.018,359.378762
12,S374,C,T4,618.098205,0.0705,617.662446
12,S037,C,T4,195.049628,0.0705,194.912118
12,S108,B,T4,1003.958333,0.0705,1003.250542
12,S340,B,T4,830.1,0.0705,829.51478
12,S131,B,T4,676.35,0.0705,675.873173
12,S140,B,T4,1285.0,0.0705,1284.094075
12,S308,B,T4,570.825,0.0705,570.422568
12,S330,B,T4,569.383333,0.0705,568.981918
12,S031,B,T4,179.55,0.0705,179.423417
12,S346,B,T4,71.685501,0.0705,71.634963
12,S346,B,T8,27.314499,0.678,27.129307
12,S040,B,T8,132.9375,0.678,132.036184
12,S139,B,T8,441.699065,0.678,438.704345
12,S367,B,T8,2.99472,0.678,2.974415
12,S364,B,T8,0.020304,0.678,0.020167
13,S229,A,T4,1574.55,0.0,1574.55
13,S275,A,T4,708.75,0.0,708.75
13,S329,A,T4,676.0,0.0,676.0
13,S282,A,T4,994.55,0.0,994.55
13,S352,A,T4,525.6,0.0,525.6
13,S143,A,T4,433.45,0.0,433.45
13,S266,A,T4,27.55,0.0,27.55
13,S123,A,T4,28.0,0.0,28.0
13,S348,A,T4,347.372745,0.0,347.372745
13,S189,A,T4,2.453642,0.0,2.453642
13,S307,A,T4,374.25,0.0,374.25
